name,class,label
P9-B11-26343-18701,Non-Tumor,0
P9-B6-5195-29864,Non-Tumor,0
Case-3-A15-10555-31474,Non-Tumor,0
P9-B28-6717-20778,Non-Tumor,0
P9-B7-23277-6246,Non-Tumor,0
Case-48-P5-C19-11220-21709,Non-Tumor,0
P9-B28-31966-8742,Non-Tumor,0
Case-4-C52-6011-11096,Non-Tumor,0
P9-B35-21019-2866,Non-Tumor,0
Case-3-A15-11584-17031,Non-Tumor,0
P9-B11-19719-21996,Non-Tumor,0
P9-B12-29972-10692,Non-Tumor,0
P9-B28-14182-7718,Non-Tumor,0
Case-48-P5-C19-30501-31832,Non-Tumor,0
P9-B34-10616-22327,Non-Tumor,0
Case-48-P5-C13-43922-21112,Non-Tumor,0
Case-48-P5-C17-30525-29681,Non-Tumor,0
Case-48-P5-C14-55921-40389,Non-Tumor,0
P9-B27-19851-11325,Non-Tumor,0
Case-4-C48-7455-17146,Non-Tumor,0
P9-B6-9887-18682,Non-Tumor,0
Case-48-P5-C20-8427-20401,Non-Tumor,0
Case-48-P5-C20-12605-20018,Non-Tumor,0
Case-3-A7-16948-19208,Non-Tumor,0
Case-4-C52-8069-17662,Non-Tumor,0
Case-4-C52-26347-9834,Non-Tumor,0
Case-4-C48-13927-22247,Non-Tumor,0
P9-B34-24972-14320,Non-Tumor,0
Case-48-P5-C24-5972-23007,Non-Tumor,0
Case-3-A17-45279-32496,Non-Tumor,0
Case-48-P5-C14-24924-23750,Non-Tumor,0
Case-4-C28-33944-22211,Non-Tumor,0
P9-B28-26096-29717,Non-Tumor,0
Case-4-C52-35139-22514,Non-Tumor,0
Case-48-P5-C23-32821-29229,Non-Tumor,0
P9-B34-12550-21771,Non-Tumor,0
Case-3-A7-36958-32140,Non-Tumor,0
P9-B28-19864-33157,Non-Tumor,0
Case-48-P5-C15-16934-23981,Non-Tumor,0
Case-48-P5-C25-14114-21655,Non-Tumor,0
Case-48-P5-C24-24437-18106,Non-Tumor,0
P9-B28-4455-17128,Non-Tumor,0
Case-3-A12-3094-27426,Non-Tumor,0
P9-B6-25039-13328,Non-Tumor,0
Case-48-P5-C18-9652-19230,Non-Tumor,0
Case-3-A15-2939-11262,Non-Tumor,0
Case-3-A10-16082-41283,Non-Tumor,0
P9-B34-17628-29682,Non-Tumor,0
P9-B6-22762-13561,Non-Tumor,0
Case-3-A7-3774-28397,Non-Tumor,0
Case-3-A10-43563-32168,Non-Tumor,0
P9-B28-17157-16037,Non-Tumor,0
P9-B12-27373-27674,Non-Tumor,0
Case-4-C52-11233-29470,Non-Tumor,0
P9-B35-15021-9557,Non-Tumor,0
Case-48-P5-C14-54203-39127,Non-Tumor,0
P9-B34-4804-20458,Non-Tumor,0
Case-4-C48-18049-17102,Non-Tumor,0
Case-4-C48-20603-33127,Non-Tumor,0
Case-3-A18-6551-37204,Non-Tumor,0
Case-48-P5-C18-33916-33907,Non-Tumor,0
Case-48-P5-C15-42605-29137,Non-Tumor,0
P9-B7-24872-12722,Non-Tumor,0
Case-3-A16-6841-16910,Non-Tumor,0
P9-B6-18722-31321,Non-Tumor,0
Case-48-P5-C17-47640-27910,Non-Tumor,0
Case-4-C52-18944-30575,Non-Tumor,0
Case-4-C48-11401-19048,Non-Tumor,0
Case-4-C52-3074-22909,Non-Tumor,0
Case-4-C48-16689-23057,Non-Tumor,0
Case-3-A10-6747-12959,Non-Tumor,0
Case-48-P5-C13-32186-28705,Non-Tumor,0
Case-3-A12-32477-34353,Non-Tumor,0
P9-B34-24112-27360,Non-Tumor,0
Case-48-P5-C20-11443-19302,Non-Tumor,0
P9-B28-14508-11698,Non-Tumor,0
P9-B28-15856-19913,Non-Tumor,0
P9-B27-25739-23378,Non-Tumor,0
Case-48-P5-C24-21560-34143,Non-Tumor,0
P9-B7-17824-13368,Non-Tumor,0
Case-3-A18-19765-24396,Non-Tumor,0
Case-3-A12-14795-35402,Non-Tumor,0
Case-4-C48-8509-22908,Non-Tumor,0
Case-4-C48-9864-11549,Non-Tumor,0
P9-B35-16551-24506,Non-Tumor,0
P9-B27-12460-16377,Non-Tumor,0
P9-B12-23537-5923,Non-Tumor,0
Case-3-A10-6162-33852,Non-Tumor,0
Case-3-A17-44121-29500,Non-Tumor,0
Case-3-A15-19473-25342,Non-Tumor,0
Case-3-A15-28616-30170,Non-Tumor,0
Case-48-P5-C23-46530-30085,Non-Tumor,0
P9-B6-20458-6118,Non-Tumor,0
P9-B34-26396-10641,Non-Tumor,0
Case-4-C52-29179-7955,Non-Tumor,0
P9-B28-11013-9554,Non-Tumor,0
Case-48-P5-C22-4801-12473,Non-Tumor,0
Case-48-P5-C14-44612-17510,Non-Tumor,0
Case-4-C52-5072-27768,Non-Tumor,0
Case-48-P5-C17-37699-30210,Non-Tumor,0
Case-3-A17-2937-33559,Non-Tumor,0
P9-B34-23472-28061,Non-Tumor,0
Case-48-P5-C22-50594-23644,Non-Tumor,0
P9-B27-20395-30971,Non-Tumor,0
P9-B27-25164-29040,Non-Tumor,0
P9-B12-23055-29024,Non-Tumor,0
P9-B28-4816-22317,Non-Tumor,0
Case-4-C48-33197-21550,Non-Tumor,0
P9-B6-23209-22319,Non-Tumor,0
P9-B6-24779-30011,Non-Tumor,0
P9-B6-6130-23430,Non-Tumor,0
P9-B12-10806-33872,Non-Tumor,0
P9-B28-15374-32337,Non-Tumor,0
Case-4-C48-13345-34577,Non-Tumor,0
Case-4-C48-31199-23583,Non-Tumor,0
Case-4-C28-42724-16956,Non-Tumor,0
P9-B35-24179-20080,Non-Tumor,0
P9-B11-16073-4565,Non-Tumor,0
Case-48-P5-C18-42513-34016,Non-Tumor,0
Case-48-P5-C25-35701-21325,Non-Tumor,0
P9-B12-16864-22190,Non-Tumor,0
Case-3-A8-17308-25507,Non-Tumor,0
Case-48-P5-C21-8898-15670,Non-Tumor,0
P9-B7-23373-11741,Non-Tumor,0
Case-4-C48-15768-33767,Non-Tumor,0
Case-48-P5-C23-46857-10945,Non-Tumor,0
Case-3-A16-12207-22669,Non-Tumor,0
Case-3-A15-3785-32371,Non-Tumor,0
Case-3-A18-10642-28016,Non-Tumor,0
Case-4-C48-30653-11701,Non-Tumor,0
Case-3-A18-9303-23566,Non-Tumor,0
Case-4-C52-29621-7946,Non-Tumor,0
Case-4-C52-14134-24972,Non-Tumor,0
Case-3-A13-25714-32133,Non-Tumor,0
Case-3-A14-1106-28928,Non-Tumor,0
Case-4-C52-9452-34640,Non-Tumor,0
P9-B28-11927-9548,Non-Tumor,0
Case-48-P5-C18-15219-24510,Non-Tumor,0
Case-3-A10-10566-40206,Non-Tumor,0
Case-48-P5-C19-27826-27316,Non-Tumor,0
P9-B7-14699-28544,Non-Tumor,0
P9-B34-8114-26748,Non-Tumor,0
Case-4-C48-12897-21186,Non-Tumor,0
Case-48-P5-C21-51030-28827,Non-Tumor,0
Case-4-C34-43977-24577,Non-Tumor,0
Case-48-P5-C25-12809-12456,Non-Tumor,0
Case-48-P5-C25-35044-30800,Non-Tumor,0
Case-3-A7-34476-34669,Non-Tumor,0
Case-3-A10-13444-20223,Non-Tumor,0
Case-48-P5-C13-41185-25631,Non-Tumor,0
P9-B6-27036-22226,Non-Tumor,0
Case-48-P5-C22-14392-22302,Non-Tumor,0
P9-B28-23153-16435,Non-Tumor,0
Case-3-A15-6063-36714,Non-Tumor,0
Case-3-A7-8126-12734,Non-Tumor,0
P9-B11-35942-19663,Non-Tumor,0
Case-3-A16-9134-12603,Non-Tumor,0
P9-B34-32214-14627,Non-Tumor,0
Case-48-P5-C15-38668-29527,Non-Tumor,0
Case-48-P5-C24-37333-35425,Non-Tumor,0
Case-48-P5-C15-17885-28625,Non-Tumor,0
Case-48-P5-C24-8126-17022,Non-Tumor,0
P9-B35-12815-12096,Non-Tumor,0
P9-B12-29086-24068,Non-Tumor,0
P9-B27-9346-28187,Non-Tumor,0
Case-3-A8-17777-30759,Non-Tumor,0
Case-48-P5-C23-13674-18318,Non-Tumor,0
P9-B11-34379-16878,Non-Tumor,0
P9-B34-3963-13771,Non-Tumor,0
Case-3-A10-14507-37285,Non-Tumor,0
P9-B11-20225-12843,Non-Tumor,0
Case-4-C48-25702-19790,Non-Tumor,0
Case-3-A8-40090-34133,Non-Tumor,0
Case-48-P5-C14-34559-25361,Non-Tumor,0
Case-48-P5-C24-17000-3955,Non-Tumor,0
Case-3-A13-18067-22685,Non-Tumor,0
P9-B34-22773-28922,Non-Tumor,0
P9-B34-29961-25751,Non-Tumor,0
Case-48-P5-C19-28560-27834,Non-Tumor,0
Case-4-C21-43834-23094,Non-Tumor,0
Case-4-C52-25156-26369,Non-Tumor,0
P9-B28-12856-10047,Non-Tumor,0
Case-4-C52-20801-18450,Non-Tumor,0
P9-B11-21394-5645,Non-Tumor,0
Case-3-A12-4590-32528,Non-Tumor,0
P9-B12-30756-25977,Non-Tumor,0
P9-B35-12438-25674,Non-Tumor,0
P9-B27-32861-24034,Non-Tumor,0
Case-4-C48-9825-35299,Non-Tumor,0
Case-4-C52-20522-23796,Non-Tumor,0
P9-B6-12212-7812,Non-Tumor,0
Case-48-P5-C22-29810-28152,Non-Tumor,0
P9-B28-26855-15884,Non-Tumor,0
Case-3-A10-6935-14250,Non-Tumor,0
P9-B11-6871-31252,Non-Tumor,0
Case-3-A15-2767-11665,Non-Tumor,0
Case-48-P5-C13-34777-26855,Non-Tumor,0
Case-4-C22-26476-28003,Non-Tumor,0
P9-B27-20913-9107,Non-Tumor,0
P9-B35-8377-19050,Non-Tumor,0
Case-48-P5-C25-20418-21432,Non-Tumor,0
Case-3-A14-43856-28803,Non-Tumor,0
Case-48-P5-C14-30314-23881,Non-Tumor,0
Case-48-P5-C18-17610-25605,Non-Tumor,0
Case-3-A17-2310-19149,Non-Tumor,0
Case-48-P5-C14-37397-27331,Non-Tumor,0
P9-B27-24181-31257,Non-Tumor,0
P9-B12-7917-18432,Non-Tumor,0
P9-B28-34690-20420,Non-Tumor,0
Case-4-C22-43370-22832,Non-Tumor,0
Case-4-C48-10054-9391,Non-Tumor,0
Case-48-P5-C25-44980-18952,Non-Tumor,0
P9-B7-35456-21995,Non-Tumor,0
P9-B11-16749-7610,Non-Tumor,0
Case-4-C48-8852-15092,Non-Tumor,0
P9-B7-8325-33733,Non-Tumor,0
Case-4-C52-19923-24025,Non-Tumor,0
Case-48-P5-C25-12843-22806,Non-Tumor,0
Case-48-P5-C14-42219-24715,Non-Tumor,0
Case-4-C52-31860-26250,Non-Tumor,0
Case-48-P5-C16-16775-22744,Non-Tumor,0
Case-48-P5-C25-39181-21965,Non-Tumor,0
P9-B34-10040-27730,Non-Tumor,0
P9-B11-16810-24014,Non-Tumor,0
Case-48-P5-C23-47339-30578,Non-Tumor,0
Case-48-P5-C25-26246-2368,Non-Tumor,0
P9-B6-23023-20652,Non-Tumor,0
Case-48-P5-C24-40142-14331,Non-Tumor,0
Case-48-P5-C25-29797-38536,Non-Tumor,0
P9-B7-22066-28200,Non-Tumor,0
Case-3-A14-34677-35228,Non-Tumor,0
Case-48-P5-C25-31139-13405,Non-Tumor,0
P9-B35-24085-20586,Non-Tumor,0
Case-3-A8-8347-14021,Non-Tumor,0
Case-4-C24-41653-14996,Non-Tumor,0
Case-3-A14-31044-35995,Non-Tumor,0
P9-B7-5454-29446,Non-Tumor,0
Case-48-P5-C16-44299-6790,Non-Tumor,0
P9-B28-27408-11967,Non-Tumor,0
Case-48-P5-C24-38091-32786,Non-Tumor,0
P9-B27-7554-23732,Non-Tumor,0
Case-48-P5-C25-37421-34911,Non-Tumor,0
Case-48-P5-C25-29486-14939,Non-Tumor,0
P9-B35-8320-3884,Non-Tumor,0
Case-48-P5-C19-19015-27466,Non-Tumor,0
P9-B27-26731-20410,Non-Tumor,0
P9-B12-16205-18441,Non-Tumor,0
P9-B28-22141-15533,Non-Tumor,0
P9-B27-24733-4169,Non-Tumor,0
P9-B27-16009-8612,Non-Tumor,0
Case-4-C52-7119-24770,Non-Tumor,0
P9-B12-1528-19097,Non-Tumor,0
Case-3-A15-18345-32676,Non-Tumor,0
P9-B11-10159-22267,Non-Tumor,0
Case-4-C48-22668-21127,Non-Tumor,0
Case-3-A15-5365-37554,Non-Tumor,0
P9-B12-13935-21508,Non-Tumor,0
Case-3-A17-27836-33168,Non-Tumor,0
Case-3-A10-10547-25283,Non-Tumor,0
Case-4-C22-44617-22886,Non-Tumor,0
Case-3-A8-21347-28454,Non-Tumor,0
P9-B6-17176-31590,Non-Tumor,0
P9-B27-32593-22757,Non-Tumor,0
Case-48-P5-C14-39001-28941,Non-Tumor,0
Case-4-C27-29294-5191,Non-Tumor,0
Case-48-P5-C21-28107-32141,Non-Tumor,0
Case-3-A7-12921-34202,Non-Tumor,0
P9-B11-14643-10873,Non-Tumor,0
P9-B12-15791-34183,Non-Tumor,0
P9-B6-29196-14072,Non-Tumor,0
Case-48-P5-C25-20536-9499,Non-Tumor,0
P9-B7-6105-28215,Non-Tumor,0
Case-4-C52-15705-16485,Non-Tumor,0
Case-3-A17-18662-24877,Non-Tumor,0
P9-B11-11002-19483,Non-Tumor,0
Case-4-C48-6884-30966,Non-Tumor,0
Case-3-A14-10618-25632,Non-Tumor,0
Case-3-A18-9485-39729,Non-Tumor,0
P9-B28-31159-9949,Non-Tumor,0
P9-B12-22944-25112,Non-Tumor,0
P9-B34-8718-30889,Non-Tumor,0
P9-B11-26308-7596,Non-Tumor,0
Case-48-P5-C20-44108-28521,Non-Tumor,0
P9-B12-7286-14751,Non-Tumor,0
P9-B28-30940-15637,Non-Tumor,0
P9-B28-12901-5993,Non-Tumor,0
P9-B28-23691-19742,Non-Tumor,0
P9-B27-8203-28059,Non-Tumor,0
Case-3-A15-37036-30140,Non-Tumor,0
Case-3-A10-9695-39638,Non-Tumor,0
P9-B7-27737-7637,Non-Tumor,0
Case-3-A7-14113-31320,Non-Tumor,0
Case-3-A12-17700-32032,Non-Tumor,0
Case-48-P5-C24-44425-22814,Non-Tumor,0
Case-48-P5-C24-27048-31771,Non-Tumor,0
P9-B6-2451-23298,Non-Tumor,0
Case-4-C48-5806-29232,Non-Tumor,0
Case-3-A17-7799-34542,Non-Tumor,0
Case-4-C48-11503-15470,Non-Tumor,0
Case-4-C48-25796-23436,Non-Tumor,0
P9-B7-26719-8006,Non-Tumor,0
P9-B34-18605-6878,Non-Tumor,0
Case-4-C52-29962-9726,Non-Tumor,0
Case-48-P5-C24-29276-10680,Non-Tumor,0
P9-B34-22505-3850,Non-Tumor,0
Case-4-C52-21343-29072,Non-Tumor,0
P9-B28-25314-10006,Non-Tumor,0
Case-3-A18-3816-24060,Non-Tumor,0
Case-48-P5-C25-41901-28675,Non-Tumor,0
Case-4-C22-29696-31650,Non-Tumor,0
Case-48-P5-C25-17864-19558,Non-Tumor,0
P9-B7-13277-26914,Non-Tumor,0
P9-B35-24524-30984,Non-Tumor,0
Case-48-P5-C23-40661-11039,Non-Tumor,0
Case-4-C31-17846-20505,Non-Tumor,0
Case-48-P5-C25-30163-25906,Non-Tumor,0
Case-4-C48-18251-9611,Non-Tumor,0
Case-4-C34-44491-21355,Non-Tumor,0
Case-3-A7-13460-33035,Non-Tumor,0
Case-3-A17-5652-20182,Non-Tumor,0
Case-48-P5-C17-7752-15521,Non-Tumor,0
Case-48-P5-C18-28794-15036,Viable,1
Case-4-C24-27750-16066,Viable,1
Case-48-P5-C14-39467-6941,Viable,1
Case-4-C29-15569-11401,Viable,1
Case-48-P5-C16-12239-11981,Viable,1
Case-48-P5-C17-35726-14827,Viable,1
Case-48-P5-C19-26719-18659,Viable,1
Case-48-P5-C19-51520-22044,Viable,1
Case-4-C21-25306-21689,Viable,1
Case-48-P5-C21-12077-14707,Viable,1
Case-48-P5-C16-29805-9678,Viable,1
Case-48-P5-C17-40867-15033,Viable,1
Case-4-C24-23753-20581,Viable,1
Case-48-P5-C20-39704-11268,Viable,1
Case-48-P5-C23-23240-21386,Viable,1
Case-48-P5-C18-33022-7038,Viable,1
Case-48-P5-C13-33285-9932,Viable,1
Case-3-A12-37374-17669,Viable,1
Case-48-P5-C15-32744-24648,Viable,1
Case-48-P5-C13-48617-38748,Viable,1
Case-4-C21-28314-22979,Viable,1
Case-48-P5-C17-41411-21807,Viable,1
Case-48-P5-C20-54244-17885,Viable,1
Case-3-A12-37793-17155,Viable,1
Case-48-P5-C19-26506-10723,Viable,1
Case-48-P5-C17-47230-17655,Viable,1
Case-4-C28-26851-15411,Viable,1
Case-4-C31-25176-8074,Viable,1
Case-48-P5-C19-14441-14866,Viable,1
Case-48-P5-C16-39161-16929,Viable,1
Case-48-P5-C16-36447-8166,Viable,1
Case-4-C28-41530-23152,Viable,1
Case-48-P5-C21-48446-3802,Viable,1
Case-4-C34-28567-20375,Viable,1
Case-4-C24-31951-18510,Viable,1
Case-4-C28-17086-17351,Viable,1
Case-48-P5-C17-42670-17152,Viable,1
Case-48-P5-C21-41788-27797,Viable,1
Case-48-P5-C19-41884-18067,Viable,1
