name,class,label
Case-48-P5-C22-33640-5373,Viable,1
Case-4-C27-26960-35733,Viable,1
Case-48-P5-C23-27501-16553,Viable,1
Case-4-C21-38458-18002,Viable,1
Case-48-P5-C22-48383-3948,Viable,1
Case-48-P5-C18-51237-22363,Viable,1
Case-48-P5-C20-47763-12780,Viable,1
Case-4-C27-28136-19724,Viable,1
Case-48-P5-C20-15162-19423,Viable,1
Case-48-P5-C21-45348-15985,Viable,1
Case-48-P5-C22-45517-9307,Viable,1
Case-48-P5-C17-50335-6425,Viable,1
Case-48-P5-C21-43325-2248,Viable,1
Case-48-P5-C18-32717-16452,Viable,1
Case-48-P5-C22-14726-13837,Viable,1
Case-48-P5-C23-15409-20333,Viable,1
Case-48-P5-C13-64007-12122,Viable,1
Case-4-C27-34169-23534,Viable,1
Case-48-P5-C15-42793-18458,Viable,1
Case-48-P5-C15-37609-3244,Viable,1
Case-48-P5-C17-51854-21097,Viable,1
Case-4-C28-17483-12238,Viable,1
Case-4-C31-24669-10300,Viable,1
Case-48-P5-C13-28480-4550,Viable,1
Case-48-P5-C16-47760-19513,Viable,1
Case-48-P5-C15-45773-17581,Viable,1
Case-48-P5-C19-36772-18960,Viable,1
Case-48-P5-C19-40702-20386,Viable,1
Case-4-C31-16379-15830,Viable,1
Case-48-P5-C20-45622-14695,Viable,1
Case-4-C29-23938-15097,Viable,1
Case-48-P5-C21-35903-16346,Viable,1
Case-48-P5-C14-59834-18325,Viable,1
Case-48-P5-C13-35786-2519,Viable,1
Case-48-P5-C21-38065-16064,Viable,1
Case-48-P5-C21-25947-25506,Viable,1
Case-4-C27-42354-19379,Viable,1
Case-48-P5-C20-36537-9437,Viable,1
Case-48-P5-C18-43324-24367,Viable,1
Case-48-P5-C13-33772-6042,Viable,1
Case-4-C22-25017-13207,Viable,1
Case-4-C21-35538-25356,Viable,1
Case-48-P5-C19-40049-22382,Viable,1
Case-48-P5-C22-21419-13624,Viable,1
Case-48-P5-C17-29896-20575,Viable,1
Case-48-P5-C22-45202-17053,Viable,1
Case-48-P5-C19-48632-11190,Viable,1
Case-48-P5-C13-40217-4387,Viable,1
Case-48-P5-C21-36006-23109,Viable,1
Case-48-P5-C23-36214-9904,Viable,1
Case-4-C27-29439-7838,Viable,1
Case-4-C27-28549-7066,Viable,1
Case-4-C22-39913-22780,Viable,1
Case-48-P5-C18-47653-31606,Viable,1
Case-48-P5-C16-37581-7845,Viable,1
Case-4-C34-23917-10671,Viable,1
Case-48-P5-C17-29452-16131,Viable,1
Case-48-P5-C14-35746-11580,Viable,1
Case-48-P5-C21-35299-19753,Viable,1
Case-48-P5-C13-36274-5595,Viable,1
Case-48-P5-C17-45932-5812,Viable,1
Case-4-C34-34338-25165,Viable,1
Case-4-C29-20994-22152,Viable,1
Case-48-P5-C15-36071-7035,Viable,1
Case-48-P5-C15-40502-3547,Viable,1
Case-48-P5-C20-51201-13842,Viable,1
Case-48-P5-C16-50924-16162,Viable,1
Case-48-P5-C16-15926-10929,Viable,1
Case-48-P5-C20-30894-20232,Viable,1
Case-3-A14-37149-17859,Viable,1
Case-48-P5-C15-25805-11251,Viable,1
Case-4-C27-16512-14137,Viable,1
Case-48-P5-C22-29420-12082,Viable,1
Case-48-P5-C19-51505-17925,Viable,1
Case-48-P5-C19-15367-19854,Viable,1
Case-4-C29-29639-16570,Viable,1
Case-48-P5-C19-43954-23941,Viable,1
Case-4-C27-36865-22443,Viable,1
Case-4-C31-30577-21392,Viable,1
Case-48-P5-C18-37200-16213,Viable,1
Case-48-P5-C18-32596-23573,Viable,1
Case-48-P5-C15-15457-16306,Viable,1
Case-48-P5-C15-29362-17739,Viable,1
Case-48-P5-C20-52983-12499,Viable,1
Case-48-P5-C14-65736-13805,Viable,1
Case-48-P5-C17-37966-9580,Viable,1
Case-4-C28-27016-13463,Viable,1
Case-4-C28-36010-11166,Viable,1
Case-48-P5-C18-15651-15050,Viable,1
Case-48-P5-C16-39748-2743,Viable,1
Case-4-C27-37395-26388,Viable,1
Case-4-C24-37205-16940,Viable,1
Case-48-P5-C16-52243-22493,Viable,1
Case-48-P5-C16-53844-23083,Viable,1
Case-48-P5-C22-35024-20347,Viable,1
Case-48-P5-C16-50052-16053,Viable,1
Case-4-C24-36024-13005,Viable,1
Case-4-C21-40652-23162,Viable,1
Case-4-C22-20420-19004,Viable,1
Case-4-C24-32113-11600,Viable,1
Case-4-C27-26950-6071,Viable,1
Case-48-P5-C17-36719-14729,Viable,1
Case-48-P5-C21-50643-22090,Viable,1
Case-4-C31-24654-15629,Viable,1
Case-4-C28-17394-10525,Viable,1
Case-48-P5-C15-23409-12305,Viable,1
Case-48-P5-C18-24383-21699,Viable,1
Case-4-C24-30007-11532,Viable,1
Case-4-C27-32061-22260,Viable,1
Case-4-C22-21902-8062,Viable,1
Case-48-P5-C18-37612-15623,Viable,1
Case-48-P5-C15-48808-15798,Viable,1
Case-48-P5-C14-50416-27346,Viable,1
Case-48-P5-C13-47829-6226,Viable,1
Case-48-P5-C16-25369-21517,Viable,1
Case-48-P5-C14-59148-13815,Viable,1
Case-48-P5-C16-44867-23581,Viable,1
Case-4-C28-39877-24842,Viable,1
Case-48-P5-C19-36599-9672,Viable,1
Case-48-P5-C14-67137-24045,Viable,1
Case-48-P5-C16-38254-8571,Viable,1
Case-4-C31-41557-17880,Viable,1
Case-48-P5-C20-20964-23796,Viable,1
Case-48-P5-C14-28814-14922,Viable,1
Case-48-P5-C18-23858-23029,Viable,1
Case-4-C21-34438-19627,Viable,1
Case-4-C28-19739-14492,Viable,1
Case-48-P5-C23-36139-19852,Viable,1
Case-4-C21-39931-19569,Viable,1
Case-4-C29-31670-19505,Viable,1
Case-4-C24-36061-11151,Viable,1
Case-48-P5-C17-37516-18051,Viable,1
Case-48-P5-C21-16402-14274,Viable,1
Case-4-C21-42043-16377,Viable,1
Case-48-P5-C21-23229-19992,Viable,1
Case-48-P5-C22-51881-12030,Viable,1
Case-4-C31-33075-15855,Viable,1
Case-48-P5-C16-20627-20759,Viable,1
Case-48-P5-C23-33786-5204,Viable,1
Case-48-P5-C20-52344-15596,Viable,1
Case-48-P5-C15-41629-16134,Viable,1
Case-4-C22-30748-20982,Viable,1
Case-48-P5-C15-48775-26545,Viable,1
Case-48-P5-C13-47517-9280,Viable,1
Case-48-P5-C18-20516-10701,Viable,1
Case-48-P5-C15-38051-19362,Viable,1
Case-48-P5-C17-36804-20443,Viable,1
Case-48-P5-C19-28887-22427,Viable,1
Case-48-P5-C17-27681-16299,Viable,1
Case-4-C34-38608-21388,Viable,1
Case-48-P5-C21-46692-23838,Viable,1
Case-48-P5-C21-40791-19023,Viable,1
Case-48-P5-C21-45909-8019,Viable,1
Case-4-C34-25269-6322,Viable,1
Case-48-P5-C17-43432-26216,Viable,1
Case-48-P5-C23-37654-23879,Viable,1
Case-4-C31-23051-12507,Viable,1
Case-48-P5-C22-17464-9867,Viable,1
Case-4-C22-38307-25291,Viable,1
Case-48-P5-C14-56563-30345,Viable,1
Case-48-P5-C18-40902-9870,Viable,1
Case-48-P5-C13-45972-4022,Viable,1
Case-48-P5-C19-43378-18456,Viable,1
Case-48-P5-C15-36624-27407,Viable,1
Case-4-C34-24821-20023,Viable,1
Case-4-C29-35879-13825,Viable,1
Case-48-P5-C22-46689-25261,Viable,1
Case-48-P5-C23-49586-9920,Viable,1
Case-3-A8-42144-11358,Non-Viable-Tumor,2
Case-3-A17-38558-18797,Non-Viable-Tumor,2
Case-3-A16-3833-2415,Non-Viable-Tumor,2
Case-3-A13-41207-24818,Non-Viable-Tumor,2
Case-3-A16-22513-3757,Non-Viable-Tumor,2
Case-3-A18-39897-25655,Non-Viable-Tumor,2
Case-4-C34-41931-27880,Non-Viable-Tumor,2
Case-3-A16-40231-27051,Non-Viable-Tumor,2
Case-3-A7-22533-27072,Non-Viable-Tumor,2
Case-4-C21-23743-36254,Non-Viable-Tumor,2
Case-3-A7-25309-2061,Non-Viable-Tumor,2
Case-4-C31-11369-15049,Non-Viable-Tumor,2
Case-3-A18-6464-3819,Non-Viable-Tumor,2
Case-3-A16-35991-7626,Non-Viable-Tumor,2
Case-3-A10-42682-16878,Non-Viable-Tumor,2
Case-4-C21-17996-22366,Non-Viable-Tumor,2
Case-3-A7-19592-19096,Non-Viable-Tumor,2
Case-3-A13-26388-12521,Non-Viable-Tumor,2
Case-4-C34-27849-28579,Non-Viable-Tumor,2
Case-4-C34-31582-34370,Non-Viable-Tumor,2
Case-4-C34-23929-34222,Non-Viable-Tumor,2
Case-3-A18-28050-10869,Non-Viable-Tumor,2
Case-4-C31-28807-3942,Non-Viable-Tumor,2
Case-3-A8-42275-18820,Non-Viable-Tumor,2
Case-4-C34-40371-21884,Non-Viable-Tumor,2
Case-3-A7-27102-7995,Non-Viable-Tumor,2
Case-4-C29-22504-33746,Non-Viable-Tumor,2
Case-3-A14-18021-13552,Non-Viable-Tumor,2
Case-4-C27-16245-18671,Non-Viable-Tumor,2
Case-4-C24-32721-26127,Non-Viable-Tumor,2
Case-4-C27-12292-22142,Non-Viable-Tumor,2
Case-4-C24-25985-25656,Non-Viable-Tumor,2
Case-4-C21-30599-31986,Non-Viable-Tumor,2
Case-3-A8-3678-6946,Non-Viable-Tumor,2
Case-3-A12-33164-13699,Non-Viable-Tumor,2
Case-4-C27-40436-21740,Non-Viable-Tumor,2
Case-4-C31-37390-31078,Non-Viable-Tumor,2
Case-3-A10-7101-7481,Non-Viable-Tumor,2
Case-3-A12-12706-7126,Non-Viable-Tumor,2
Case-3-A10-32184-17317,Non-Viable-Tumor,2
Case-3-A17-29372-19206,Non-Viable-Tumor,2
Case-4-C21-22035-24818,Non-Viable-Tumor,2
Case-4-C24-30822-32457,Non-Viable-Tumor,2
Case-3-A16-23679-14549,Non-Viable-Tumor,2
Case-4-C21-29849-33988,Non-Viable-Tumor,2
Case-3-A17-12112-17050,Non-Viable-Tumor,2
Case-3-A12-26266-6931,Non-Viable-Tumor,2
Case-3-A7-11686-7821,Non-Viable-Tumor,2
Case-3-A15-29596-14862,Non-Viable-Tumor,2
Case-3-A15-19602-20751,Non-Viable-Tumor,2
Case-3-A17-39482-17002,Non-Viable-Tumor,2
Case-3-A15-32427-21534,Non-Viable-Tumor,2
Case-3-A14-16417-3901,Non-Viable-Tumor,2
Case-4-C28-34272-29721,Non-Viable-Tumor,2
Case-3-A10-26546-21577,Non-Viable-Tumor,2
Case-3-A12-8900-9585,Non-Viable-Tumor,2
Case-4-C31-36283-29598,Non-Viable-Tumor,2
Case-4-C28-22588-34168,Non-Viable-Tumor,2
Case-4-C34-26259-33892,Non-Viable-Tumor,2
Case-3-A16-18579-5543,Non-Viable-Tumor,2
Case-4-C21-13339-24727,Non-Viable-Tumor,2
Case-3-A7-36617-26705,Non-Viable-Tumor,2
Case-3-A14-25376-17951,Non-Viable-Tumor,2
Case-4-C31-20022-32809,Non-Viable-Tumor,2
Case-3-A17-38169-7823,Non-Viable-Tumor,2
Case-4-C21-27726-37043,Non-Viable-Tumor,2
Case-3-A17-42739-1928,Non-Viable-Tumor,2
Case-4-C29-26385-28225,Non-Viable-Tumor,2
Case-3-A8-9677-9114,Non-Viable-Tumor,2
Case-3-A10-33239-2811,Non-Viable-Tumor,2
Case-3-A8-23069-11985,Non-Viable-Tumor,2
Case-3-A13-14922-4693,Non-Viable-Tumor,2
Case-4-C24-20641-21743,Non-Viable-Tumor,2
Case-3-A7-35188-7457,Non-Viable-Tumor,2
Case-4-C34-31245-35957,Non-Viable-Tumor,2
Case-4-C31-25781-32079,Non-Viable-Tumor,2
Case-4-C29-16530-30634,Non-Viable-Tumor,2
Case-3-A13-20812-5829,Non-Viable-Tumor,2
Case-3-A16-35584-14421,Non-Viable-Tumor,2
Case-4-C28-10217-20283,Non-Viable-Tumor,2
Case-3-A7-32878-13552,Non-Viable-Tumor,2
Case-4-C29-31054-35813,Non-Viable-Tumor,2
Case-3-A12-19907-12559,Non-Viable-Tumor,2
Case-3-A15-38347-25444,Non-Viable-Tumor,2
Case-4-C21-14246-18799,Non-Viable-Tumor,2
Case-3-A16-25344-6555,Non-Viable-Tumor,2
Case-3-A15-16783-7651,Non-Viable-Tumor,2
Case-4-C27-37658-29791,Non-Viable-Tumor,2
Case-3-A16-31398-22850,Non-Viable-Tumor,2
Case-4-C27-30307-29497,Non-Viable-Tumor,2
Case-3-A15-34793-16511,Non-Viable-Tumor,2
Case-4-C34-21897-31957,Non-Viable-Tumor,2
Case-3-A16-29058-10941,Non-Viable-Tumor,2
Case-3-A18-22725-7679,Non-Viable-Tumor,2
Case-3-A17-18676-13247,Non-Viable-Tumor,2
Case-3-A13-35123-3915,Non-Viable-Tumor,2
Case-3-A15-41229-4171,Non-Viable-Tumor,2
Case-4-C21-25396-25798,Non-Viable-Tumor,2
Case-4-C29-33826-27241,Non-Viable-Tumor,2
Case-3-A16-18494-17234,Non-Viable-Tumor,2
Case-4-C34-22699-32728,Non-Viable-Tumor,2
Case-3-A12-43202-17223,Non-Viable-Tumor,2
Case-3-A13-32860-19573,Non-Viable-Tumor,2
Case-3-A10-14813-24100,Non-Viable-Tumor,2
Case-3-A16-12753-7173,Non-Viable-Tumor,2
Case-3-A13-11064-6880,Non-Viable-Tumor,2
Case-4-C22-14193-24204,Non-Viable-Tumor,2
Case-3-A13-30624-3328,Non-Viable-Tumor,2
Case-3-A17-26576-11618,Non-Viable-Tumor,2
Case-3-A16-5621-4126,Non-Viable-Tumor,2
Case-3-A16-15703-4602,Non-Viable-Tumor,2
Case-3-A8-38575-19060,Non-Viable-Tumor,2
Case-3-A18-21774-29686,Non-Viable-Tumor,2
Case-4-C31-10015-17952,Non-Viable-Tumor,2
Case-3-A13-30465-16520,Non-Viable-Tumor,2
Case-4-C34-29374-30806,Non-Viable-Tumor,2
Case-3-A10-37695-6276,Non-Viable-Tumor,2
Case-3-A14-34515-24089,Non-Viable-Tumor,2
Case-3-A15-34291-15707,Non-Viable-Tumor,2
Case-3-A7-13231-25695,Non-Viable-Tumor,2
Case-3-A14-20876-5533,Non-Viable-Tumor,2
Case-3-A13-26025-19725,Non-Viable-Tumor,2
Case-4-C24-13844-15938,Non-Viable-Tumor,2
Case-3-A14-25077-2887,Non-Viable-Tumor,2
Case-3-A14-32589-6663,Non-Viable-Tumor,2
Case-3-A15-12529-2824,Non-Viable-Tumor,2
Case-4-C28-13005-20274,Non-Viable-Tumor,2
Case-3-A8-19213-13280,Non-Viable-Tumor,2
Case-3-A10-25071-24159,Non-Viable-Tumor,2
Case-3-A14-4535-11753,Non-Viable-Tumor,2
Case-4-C22-13293-17406,Non-Viable-Tumor,2
Case-3-A10-43205-4260,Non-Viable-Tumor,2
Case-4-C22-19399-25392,Non-Viable-Tumor,2
Case-3-A15-25441-4885,Non-Viable-Tumor,2
Case-4-C22-12113-23584,Non-Viable-Tumor,2
Case-3-A16-16526-13063,Non-Viable-Tumor,2
Case-3-A7-29420-19979,Non-Viable-Tumor,2
Case-4-C29-31369-33022,Non-Viable-Tumor,2
Case-3-A14-12561-9880,Non-Viable-Tumor,2
Case-3-A12-16067-9053,Non-Viable-Tumor,2
Case-3-A14-26126-3286,Non-Viable-Tumor,2
Case-3-A12-28029-11197,Non-Viable-Tumor,2
Case-4-C29-26629-4434,Non-Viable-Tumor,2
Case-3-A7-31801-6579,Non-Viable-Tumor,2
Case-3-A13-40883-4236,Non-Viable-Tumor,2
Case-3-A8-6596-2373,Non-Viable-Tumor,2
Case-3-A8-35052-27260,Non-Viable-Tumor,2
Case-3-A14-18644-6337,Non-Viable-Tumor,2
Case-3-A16-23455-14529,Non-Viable-Tumor,2
Case-3-A13-12886-26466,Non-Viable-Tumor,2
Case-3-A8-27422-14386,Non-Viable-Tumor,2
Case-3-A12-20939-18996,Non-Viable-Tumor,2
Case-48-P5-C13-46592-17295,Non-Viable-Tumor,2
Case-3-A18-11113-4790,Non-Viable-Tumor,2
Case-4-C31-19720-30902,Non-Viable-Tumor,2
Case-3-A10-28463-9497,Non-Viable-Tumor,2
Case-4-C22-43141-24748,Non-Viable-Tumor,2
